#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423184 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10808, tid=14856
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=4g --conf spark.driver.memory=4g --conf spark.app.name=Bus Travel Time Prediction pyspark-shell

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Feb  7 22:47:10 2026 Nepal Standard Time elapsed time: 57.793067 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000112fd6072c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14856, stack(0x0000000ac9200000,0x0000000ac9300000)]


Current CompileTask:
C2:  57793 17195       4       org.codehaus.janino.UnitCompiler::findMemberType (112 bytes)

Stack: [0x0000000ac9200000,0x0000000ac9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 228|0x000000071c800000, 0x000000071c800000, 0x000000071ca00000|  0%| F|  |TAMS 0x000000071c800000, 0x000000071c800000| Untracked 
| 229|0x000000071ca00000, 0x000000071ca00000, 0x000000071cc00000|  0%| F|  |TAMS 0x000000071ca00000, 0x000000071ca00000| Untracked 
| 230|0x000000071cc00000, 0x000000071cc00000, 0x000000071ce00000|  0%| F|  |TAMS 0x000000071cc00000, 0x000000071cc00000| Untracked 
| 231|0x000000071ce00000, 0x000000071ce00000, 0x000000071d000000|  0%| F|  |TAMS 0x000000071ce00000, 0x000000071ce00000| Untracked 
| 232|0x000000071d000000, 0x000000071d000000, 0x000000071d200000|  0%| F|  |TAMS 0x000000071d000000, 0x000000071d000000| Untracked 
| 233|0x000000071d200000, 0x000000071d37e068, 0x000000071d400000| 74%| E|  |TAMS 0x000000071d200000, 0x000000071d200000| Complete 
| 234|0x000000071d400000, 0x000000071d600000, 0x000000071d600000|100%| E|CS|TAMS 0x000000071d400000, 0x000000071d400000| Complete 
| 235|0x000000071d600000, 0x000000071d800000, 0x000000071d800000|100%| E|CS|TAMS 0x000000071d600000, 0x000000071d600000| Complete 
| 236|0x000000071d800000, 0x000000071da00000, 0x000000071da00000|100%| E|CS|TAMS 0x000000071d800000, 0x000000071d800000| Complete 
| 237|0x000000071da00000, 0x000000071dc00000, 0x000000071dc00000|100%| E|  |TAMS 0x000000071da00000, 0x000000071da00000| Complete 
| 238|0x000000071dc00000, 0x000000071de00000, 0x000000071de00000|100%| E|CS|TAMS 0x000000071dc00000, 0x000000071dc00000| Complete 
| 239|0x000000071de00000, 0x000000071e000000, 0x000000071e000000|100%| E|CS|TAMS 0x000000071de00000, 0x000000071de00000| Complete 
| 240|0x000000071e000000, 0x000000071e200000, 0x000000071e200000|100%| E|CS|TAMS 0x000000071e000000, 0x000000071e000000| Complete 
| 241|0x000000071e200000, 0x000000071e400000, 0x000000071e400000|100%| E|CS|TAMS 0x000000071e200000, 0x000000071e200000| Complete 
| 242|0x000000071e400000, 0x000000071e600000, 0x000000071e600000|100%| E|CS|TAMS 0x000000071e400000, 0x000000071e400000| Complete 
| 243|0x000000071e600000, 0x000000071e800000, 0x000000071e800000|100%| E|CS|TAMS 0x000000071e600000, 0x000000071e600000| Complete 
| 244|0x000000071e800000, 0x000000071ea00000, 0x000000071ea00000|100%| E|CS|TAMS 0x000000071e800000, 0x000000071e800000| Complete 
| 245|0x000000071ea00000, 0x000000071ec00000, 0x000000071ec00000|100%| E|CS|TAMS 0x000000071ea00000, 0x000000071ea00000| Complete 
| 246|0x000000071ec00000, 0x000000071ee00000, 0x000000071ee00000|100%| E|CS|TAMS 0x000000071ec00000, 0x000000071ec00000| Complete 
| 247|0x000000071ee00000, 0x000000071f000000, 0x000000071f000000|100%| E|CS|TAMS 0x000000071ee00000, 0x000000071ee00000| Complete 
| 248|0x000000071f000000, 0x000000071f200000, 0x000000071f200000|100%| E|CS|TAMS 0x000000071f000000, 0x000000071f000000| Complete 
| 249|0x000000071f200000, 0x000000071f400000, 0x000000071f400000|100%| E|CS|TAMS 0x000000071f200000, 0x000000071f200000| Complete 
| 250|0x000000071f400000, 0x000000071f600000, 0x000000071f600000|100%| E|CS|TAMS 0x000000071f400000, 0x000000071f400000| Complete 
| 251|0x000000071f600000, 0x000000071f800000, 0x000000071f800000|100%| E|CS|TAMS 0x000000071f600000, 0x000000071f600000| Complete 
| 252|0x000000071f800000, 0x000000071fa00000, 0x000000071fa00000|100%| E|CS|TAMS 0x000000071f800000, 0x000000071f800000| Complete 
| 253|0x000000071fa00000, 0x000000071fc00000, 0x000000071fc00000|100%| E|CS|TAMS 0x000000071fa00000, 0x000000071fa00000| Complete 
| 254|0x000000071fc00000, 0x000000071fe00000, 0x000000071fe00000|100%| E|CS|TAMS 0x000000071fc00000, 0x000000071fc00000| Complete 
| 255|0x000000071fe00000, 0x0000000720000000, 0x0000000720000000|100%| E|CS|TAMS 0x000000071fe00000, 0x000000071fe00000| Complete 
| 256|0x0000000720000000, 0x0000000720200000, 0x0000000720200000|100%| E|CS|TAMS 0x0000000720000000, 0x0000000720000000| Complete 
| 257|0x0000000720200000, 0x0000000720400000, 0x0000000720400000|100%| E|CS|TAMS 0x0000000720200000, 0x0000000720200000| Complete 
| 258|0x0000000720400000, 0x0000000720600000, 0x0000000720600000|100%| E|CS|TAMS 0x0000000720400000, 0x0000000720400000| Complete 
| 259|0x0000000720600000, 0x0000000720800000, 0x0000000720800000|100%| E|CS|TAMS 0x0000000720600000, 0x0000000720600000| Complete 
| 260|0x0000000720800000, 0x0000000720a00000, 0x0000000720a00000|100%| E|CS|TAMS 0x0000000720800000, 0x0000000720800000| Complete 
| 261|0x0000000720a00000, 0x0000000720c00000, 0x0000000720c00000|100%| E|CS|TAMS 0x0000000720a00000, 0x0000000720a00000| Complete 
| 262|0x0000000720c00000, 0x0000000720e00000, 0x0000000720e00000|100%| E|CS|TAMS 0x0000000720c00000, 0x0000000720c00000| Complete 
| 263|0x0000000720e00000, 0x0000000721000000, 0x0000000721000000|100%| E|CS|TAMS 0x0000000720e00000, 0x0000000720e00000| Complete 
| 264|0x0000000721000000, 0x0000000721200000, 0x0000000721200000|100%| E|CS|TAMS 0x0000000721000000, 0x0000000721000000| Complete 
| 265|0x0000000721200000, 0x0000000721400000, 0x0000000721400000|100%| E|CS|TAMS 0x0000000721200000, 0x0000000721200000| Complete 
| 266|0x0000000721400000, 0x0000000721600000, 0x0000000721600000|100%| E|CS|TAMS 0x0000000721400000, 0x0000000721400000| Complete 
| 267|0x0000000721600000, 0x0000000721800000, 0x0000000721800000|100%| E|CS|TAMS 0x0000000721600000, 0x0000000721600000| Complete 
| 268|0x0000000721800000, 0x0000000721a00000, 0x0000000721a00000|100%| E|CS|TAMS 0x0000000721800000, 0x0000000721800000| Complete 
| 269|0x0000000721a00000, 0x0000000721c00000, 0x0000000721c00000|100%| E|CS|TAMS 0x0000000721a00000, 0x0000000721a00000| Complete 
| 270|0x0000000721c00000, 0x0000000721e00000, 0x0000000721e00000|100%| E|CS|TAMS 0x0000000721c00000, 0x0000000721c00000| Complete 
| 271|0x0000000721e00000, 0x0000000722000000, 0x0000000722000000|100%| E|CS|TAMS 0x0000000721e00000, 0x0000000721e00000| Complete 
| 272|0x0000000722000000, 0x0000000722200000, 0x0000000722200000|100%| E|CS|TAMS 0x0000000722000000, 0x0000000722000000| Complete 
| 273|0x0000000722200000, 0x0000000722400000, 0x0000000722400000|100%| E|CS|TAMS 0x0000000722200000, 0x0000000722200000| Complete 
| 274|0x0000000722400000, 0x0000000722600000, 0x0000000722600000|100%| E|CS|TAMS 0x0000000722400000, 0x0000000722400000| Complete 
| 275|0x0000000722600000, 0x0000000722800000, 0x0000000722800000|100%| E|CS|TAMS 0x0000000722600000, 0x0000000722600000| Complete 
| 276|0x0000000722800000, 0x0000000722a00000, 0x0000000722a00000|100%| E|CS|TAMS 0x0000000722800000, 0x0000000722800000| Complete 
| 277|0x0000000722a00000, 0x0000000722c00000, 0x0000000722c00000|100%| E|CS|TAMS 0x0000000722a00000, 0x0000000722a00000| Complete 
| 278|0x0000000722c00000, 0x0000000722e00000, 0x0000000722e00000|100%| E|CS|TAMS 0x0000000722c00000, 0x0000000722c00000| Complete 
| 279|0x0000000722e00000, 0x0000000723000000, 0x0000000723000000|100%| E|CS|TAMS 0x0000000722e00000, 0x0000000722e00000| Complete 
| 280|0x0000000723000000, 0x0000000723200000, 0x0000000723200000|100%| E|CS|TAMS 0x0000000723000000, 0x0000000723000000| Complete 
| 281|0x0000000723200000, 0x0000000723400000, 0x0000000723400000|100%| E|CS|TAMS 0x0000000723200000, 0x0000000723200000| Complete 
| 282|0x0000000723400000, 0x0000000723600000, 0x0000000723600000|100%| E|CS|TAMS 0x0000000723400000, 0x0000000723400000| Complete 
| 283|0x0000000723600000, 0x0000000723800000, 0x0000000723800000|100%| E|CS|TAMS 0x0000000723600000, 0x0000000723600000| Complete 
| 284|0x0000000723800000, 0x0000000723a00000, 0x0000000723a00000|100%| E|CS|TAMS 0x0000000723800000, 0x0000000723800000| Complete 
| 285|0x0000000723a00000, 0x0000000723c00000, 0x0000000723c00000|100%| E|CS|TAMS 0x0000000723a00000, 0x0000000723a00000| Complete 
| 286|0x0000000723c00000, 0x0000000723e00000, 0x0000000723e00000|100%| E|CS|TAMS 0x0000000723c00000, 0x0000000723c00000| Complete 

Card table byte_map: [0x00000112e3ef0000,0x00000112e46f0000] _byte_map_base: 0x00000112e06f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000112ca677bb0, (CMBitMap*) 0x00000112ca677b70
 Prev Bits: [0x00000112e8ef0000, 0x00000112ecef0000)
 Next Bits: [0x00000112e4ef0000, 0x00000112e8ef0000)

Polling page: 0x00000112ca300000

Metaspace:

Usage:
  Non-class:    114.09 MB used.
      Class:     17.35 MB used.
       Both:    131.43 MB used.

Virtual space:
  Non-class space:      120.00 MB reserved,     115.25 MB ( 96%) committed,  15 nodes.
      Class space:        1.00 GB reserved,      18.44 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     133.69 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  706.00 KB
       Class:  1.38 MB
        Both:  2.07 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 195.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 14.
num_arena_births: 4266.
num_arena_deaths: 0.
num_vsnodes_births: 16.
num_vsnodes_deaths: 0.
num_space_committed: 2134.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 14.
num_chunks_taken_from_freelist: 10069.
num_chunk_merges: 14.
num_chunk_splits: 6924.
num_chunks_enlarged: 4455.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10339Kb max_used=10339Kb free=108828Kb
 bounds [0x00000112db2b0000, 0x00000112dbcd0000, 0x00000112e2710000]
CodeHeap 'profiled nmethods': size=119104Kb used=29242Kb max_used=29242Kb free=89861Kb
 bounds [0x00000112d3e60000, 0x00000112d5af0000, 0x00000112db2b0000]
CodeHeap 'non-nmethods': size=7488Kb used=2259Kb max_used=3426Kb free=5228Kb
 bounds [0x00000112d3710000, 0x00000112d3a80000, 0x00000112d3e60000]
 total_blobs=16051 nmethods=14955 adapters=1003
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 55.743 Thread 0x0000011280fe99f0 nmethod 17319 0x00000112d5adaa10 code [0x00000112d5adabe0, 0x00000112d5adb0a8]
Event: 55.749 Thread 0x00000112f0c2adc0 17322       3       java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask::run (57 bytes)
Event: 55.750 Thread 0x00000112f0c2adc0 nmethod 17322 0x00000112d5adb210 code [0x00000112d5adb420, 0x00000112d5adb8b8]
Event: 55.760 Thread 0x0000011280fe99f0 17324       3       java.lang.ThreadLocal$ThreadLocalMap::setThreshold (10 bytes)
Event: 55.761 Thread 0x0000011280fe99f0 nmethod 17324 0x00000112d5adba10 code [0x00000112d5adbba0, 0x00000112d5adbcd8]
Event: 55.762 Thread 0x0000011280fe99f0 17328       3       org.codehaus.janino.UnitCompiler::compileGet2 (239 bytes)
Event: 55.766 Thread 0x0000011280fe99f0 nmethod 17328 0x00000112d5adbd90 code [0x00000112d5adc100, 0x00000112d5add618]
Event: 55.767 Thread 0x00000112f0c2adc0 17329       3       scala.collection.View$Filter::knownSize (17 bytes)
Event: 55.767 Thread 0x00000112f0c2adc0 nmethod 17329 0x00000112d5addd10 code [0x00000112d5addec0, 0x00000112d5ade128]
Event: 55.767 Thread 0x00000112f0c2adc0 17330       1       org.apache.spark.sql.execution.ui.LiveStageMetrics::completedIndices (5 bytes)
Event: 55.767 Thread 0x0000011280fe99f0 17331       3       org.apache.spark.util.collection.OpenHashSet$LongHasher::hash$mcJ$sp (8 bytes)
Event: 55.767 Thread 0x00000112f0c2adc0 nmethod 17330 0x00000112dbcc7890 code [0x00000112dbcc7a20, 0x00000112dbcc7af8]
Event: 55.768 Thread 0x0000011280fe99f0 nmethod 17331 0x00000112d5ade210 code [0x00000112d5ade3a0, 0x00000112d5ade4b8]
Event: 55.775 Thread 0x0000011280fe99f0 17332       3       org.codehaus.janino.util.ClassFile::loadConstantPool (105 bytes)
Event: 55.776 Thread 0x0000011280fe99f0 nmethod 17332 0x00000112d5ade590 code [0x00000112d5ade7e0, 0x00000112d5adf0f8]
Event: 55.785 Thread 0x00000112f6f871e0 17333       3       java.util.zip.Adler32::<init> (10 bytes)
Event: 55.786 Thread 0x0000011280fe99f0 17334       1       org.apache.spark.ShuffleDependency::partitioner (5 bytes)
Event: 55.787 Thread 0x00000112f6f871e0 nmethod 17333 0x00000112d5adf410 code [0x00000112d5adf5a0, 0x00000112d5adf718]
Event: 55.788 Thread 0x0000011280fe99f0 nmethod 17334 0x00000112dbcc7b90 code [0x00000112dbcc7d20, 0x00000112dbcc7df8]
Event: 56.535 Thread 0x0000011280fe99f0 17335       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::unlinkCancelledWaiters (91 bytes)

GC Heap History (20 events):
Event: 46.587 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 198656K, used 119249K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 128906K, committed 130816K, reserved 1163264K
  class space    used 16959K, committed 17856K, reserved 1048576K
}
Event: 46.597 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 198656K, used 71453K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 128906K, committed 130816K, reserved 1163264K
  class space    used 16959K, committed 17856K, reserved 1048576K
}
Event: 46.847 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 198656K, used 124701K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 129048K, committed 130880K, reserved 1163264K
  class space    used 16961K, committed 17856K, reserved 1048576K
}
Event: 46.854 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 198656K, used 69867K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 129048K, committed 130880K, reserved 1163264K
  class space    used 16961K, committed 17856K, reserved 1048576K
}
Event: 47.537 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 198656K, used 116971K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 129724K, committed 131584K, reserved 1163264K
  class space    used 17019K, committed 17920K, reserved 1048576K
}
Event: 47.545 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 198656K, used 80233K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 129724K, committed 131584K, reserved 1163264K
  class space    used 17019K, committed 17920K, reserved 1048576K
}
Event: 47.548 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 198656K, used 84329K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 129725K, committed 131584K, reserved 1163264K
  class space    used 17019K, committed 17920K, reserved 1048576K
}
Event: 47.556 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 239616K, used 84427K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 129725K, committed 131584K, reserved 1163264K
  class space    used 17019K, committed 17920K, reserved 1048576K
}
Event: 48.459 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 239616K, used 217547K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 56 young (114688K), 3 survivors (6144K)
 Metaspace       used 130159K, committed 132096K, reserved 1163264K
  class space    used 17066K, committed 17984K, reserved 1048576K
}
Event: 48.465 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 239616K, used 70428K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 130159K, committed 132096K, reserved 1163264K
  class space    used 17066K, committed 17984K, reserved 1048576K
}
Event: 48.919 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 239616K, used 195356K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 3 survivors (6144K)
 Metaspace       used 130686K, committed 132736K, reserved 1171456K
  class space    used 17184K, committed 18176K, reserved 1048576K
}
Event: 48.927 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 239616K, used 70636K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 130686K, committed 132736K, reserved 1171456K
  class space    used 17184K, committed 18176K, reserved 1048576K
}
Event: 49.414 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 239616K, used 134124K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 3 survivors (6144K)
 Metaspace       used 130922K, committed 132992K, reserved 1171456K
  class space    used 17200K, committed 18176K, reserved 1048576K
}
Event: 49.425 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 239616K, used 89288K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 130922K, committed 132992K, reserved 1171456K
  class space    used 17200K, committed 18176K, reserved 1048576K
}
Event: 50.008 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 239616K, used 195784K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 4 survivors (8192K)
 Metaspace       used 131064K, committed 133120K, reserved 1171456K
  class space    used 17203K, committed 18176K, reserved 1048576K
}
Event: 50.016 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 239616K, used 71208K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 131064K, committed 133120K, reserved 1171456K
  class space    used 17203K, committed 18176K, reserved 1048576K
}
Event: 50.392 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 239616K, used 196136K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 3 survivors (6144K)
 Metaspace       used 131167K, committed 133184K, reserved 1171456K
  class space    used 17218K, committed 18176K, reserved 1048576K
}
Event: 50.612 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 587776K, used 70995K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 131167K, committed 133184K, reserved 1171456K
  class space    used 17218K, committed 18176K, reserved 1048576K
}
Event: 53.587 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 587776K, used 568659K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 172 young (352256K), 3 survivors (6144K)
 Metaspace       used 133609K, committed 135872K, reserved 1171456K
  class space    used 17590K, committed 18688K, reserved 1048576K
}
Event: 53.600 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 587776K, used 86688K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 133609K, committed 135872K, reserved 1171456K
  class space    used 17590K, committed 18688K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 54.443 Thread 0x00000112f354ddd0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000112dbc070c8 relative=0x0000000000000808
Event: 54.443 Thread 0x00000112f354ddd0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000112dbc070c8 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193 c2
Event: 54.443 Thread 0x00000112f354ddd0 DEOPT PACKING pc=0x00000112dbc070c8 sp=0x0000000ad78fc890
Event: 54.443 Thread 0x00000112f354ddd0 DEOPT UNPACKING pc=0x00000112d37623a3 sp=0x0000000ad78fc828 mode 2
Event: 54.443 Thread 0x00000112f354ddd0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000112dbc070c8 relative=0x0000000000000808
Event: 54.443 Thread 0x00000112f354ddd0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000112dbc070c8 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193 c2
Event: 54.443 Thread 0x00000112f354ddd0 DEOPT PACKING pc=0x00000112dbc070c8 sp=0x0000000ad78fc890
Event: 54.443 Thread 0x00000112f354ddd0 DEOPT UNPACKING pc=0x00000112d37623a3 sp=0x0000000ad78fc828 mode 2
Event: 54.585 Thread 0x00000112f6991c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000112dbca9238 relative=0x0000000000000478
Event: 54.585 Thread 0x00000112f6991c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000112dbca9238 method=org.codehaus.janino.UnitCompiler.getOuterClass(Lorg/codehaus/janino/Java$TypeDeclaration;)Lorg/codehaus/janino/Java$TypeDeclaration; @ 130 c2
Event: 54.585 Thread 0x00000112f6991c70 DEOPT PACKING pc=0x00000112dbca9238 sp=0x0000000ac9ffb800
Event: 54.585 Thread 0x00000112f6991c70 DEOPT UNPACKING pc=0x00000112d37623a3 sp=0x0000000ac9ffb798 mode 2
Event: 54.592 Thread 0x00000112f6991c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000112db9b1f0c relative=0x00000000000008ec
Event: 54.592 Thread 0x00000112f6991c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000112db9b1f0c method=org.codehaus.janino.UnitCompiler$39.getAccess()Lorg/codehaus/janino/Access; @ 4 c2
Event: 54.592 Thread 0x00000112f6991c70 DEOPT PACKING pc=0x00000112db9b1f0c sp=0x0000000ac9ffb080
Event: 54.592 Thread 0x00000112f6991c70 DEOPT UNPACKING pc=0x00000112d37623a3 sp=0x0000000ac9ffafb8 mode 2
Event: 54.592 Thread 0x00000112f6991c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000112db9b1f0c relative=0x00000000000008ec
Event: 54.592 Thread 0x00000112f6991c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000112db9b1f0c method=org.codehaus.janino.UnitCompiler$39.getAccess()Lorg/codehaus/janino/Access; @ 4 c2
Event: 54.592 Thread 0x00000112f6991c70 DEOPT PACKING pc=0x00000112db9b1f0c sp=0x0000000ac9ffb530
Event: 54.592 Thread 0x00000112f6991c70 DEOPT UNPACKING pc=0x00000112d37623a3 sp=0x0000000ac9ffb468 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 53.030 Thread 0x00000112f6992ae0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713bc8338}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, double)'> (0x0000000713bc8338) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
